H1[mm],H2[mm],H3[mm],H_C1[mm],H_C2[mm]
3.6588215200074714,4.421795716500656,3.861800578580329,3.175139457372789,2.8346454874933755
3.735024464723226,4.476982506008317,4.022009726513332,3.0937517478534406,2.8962891300352727
3.832436306561817,4.422231636780452,4.219079241118777,2.969199256014541,2.844997062837253

=== 统计分析 ===

各参数平均误差:
H1[mm]: 绝对误差=0.0652mm, 相对误差=1.74%
H2[mm]: 绝对误差=0.1117mm, 相对误差=2.45%
H3[mm]: 绝对误差=0.1534mm, 相对误差=3.72%
H_C1[mm]: 绝对误差=0.0754mm, 相对误差=2.42%
H_C2[mm]: 绝对误差=0.0365mm, 相对误差=1.26%

各样本平均相对误差:
样本 1: 3.17%
样本 2: 1.10%
样本 3: 2.69%

最优样本: 样本 2，平均相对误差=1.10%
最优样本参数: [3.73502446 4.47698251 4.02200973 3.09375175 2.89628913]

=== 生成时间 ===
生成时间: 2026-02-10 11:38:39
